epoch,train_loss,val_loss,train_accuracy,val_accuracy,learning_rate,dropout_rate,weight_decay
1,1.847865144199795,1.8093391986603433,0.2618333333333333,0.28336201502499003,0.0001,0.1,0
2,1.7855127925872802,1.774102749553978,0.30541666666666667,0.30818471006045106,0.0001,0.1,0
3,1.754522156185574,1.7552219916742744,0.32108333333333333,0.31190029209387216,0.0001,0.1,0
4,1.737222637494405,1.7444009366610371,0.33108333333333334,0.31611128500167357,0.0001,0.1,0
5,1.7256643573972914,1.736878067889112,0.3357777777777778,0.32120880273217006,0.0001,0.1,0
6,1.7183996215396458,1.7309616068576246,0.33905555555555555,0.32076554032082255,0.0001,0.1,0
7,1.7113950955073038,1.7270454810866227,0.3425,0.32276022117188635,0.0001,0.1,0
8,1.7055485258102416,1.7233458402309012,0.344,0.3236467459945814,0.0001,0.1,0
9,1.700868287616306,1.720456289061418,0.3476111111111111,0.32608468925699274,0.0001,0.1,0
10,1.6965202462938096,1.7185173279850194,0.34775,0.32940915734209913,0.0001,0.1,0
11,1.693019586775038,1.7166568091575136,0.3501666666666667,0.3316254693988367,0.0001,0.1,0
12,1.689693177541097,1.7151453266752528,0.3522222222222222,0.33140383819316294,0.0001,0.1,0
13,1.6873185751173232,1.7136688021057886,0.35175,0.33073894457614167,0.0001,0.1,0
14,1.6838365630043877,1.713338702283007,0.3546111111111111,0.32985241975344665,0.0001,0.1,0
15,1.681510745578342,1.711750809182512,0.35555555555555557,0.3329552566328793,0.0001,0.1,0
16,1.679362091064453,1.7107281245238393,0.35633333333333334,0.33362015024990055,0.0001,0.1,0
17,1.6768530880610149,1.709902769284891,0.3580277777777778,0.3338417814555743,0.0001,0.1,0
18,1.6750570966932508,1.709372599919637,0.35941666666666666,0.33561483110096435,0.0001,0.1,0
19,1.6731392899619209,1.708370327104068,0.3591388888888889,0.3353931998952906,0.0001,0.1,0
20,1.6710012471940783,1.7080709131051464,0.36,0.33694461833500694,0.0001,0.1,0
21,1.668471181763543,1.7072079815763108,0.36138888888888887,0.3367229871293332,0.0001,0.1,0
22,1.6673510840733845,1.706629827512917,0.3616388888888889,0.3371662495406807,0.0001,0.1,0
23,1.6655308774312336,1.7059868379687586,0.36319444444444443,0.338717667980397,0.0001,0.1,0
24,1.6635937400394016,1.7054132375311344,0.3626388888888889,0.33893929918607074,0.0001,0.1,0
25,1.6610539153416952,1.704881579317945,0.36375,0.33849603677472323,0.0001,0.1,0
26,1.659281897438897,1.7042239786039852,0.3655833333333333,0.338717667980397,0.0001,0.1,0
27,1.6576474339167278,1.703543690079493,0.3641111111111111,0.3376095119520282,0.0001,0.1,0
28,1.656084413210551,1.7031403002164043,0.36644444444444446,0.3391609303917445,0.0001,0.1,0
29,1.654186020957099,1.7025772476872654,0.36719444444444443,0.33938256159741825,0.0001,0.1,0
30,1.6533293131722344,1.7023183555467754,0.36583333333333334,0.338717667980397,0.0001,0.1,0
31,1.6515167950524223,1.7017700579149504,0.3663888888888889,0.33893929918607074,0.0001,0.1,0
32,1.6497454759809707,1.701477180136011,0.36980555555555555,0.3400474552144396,0.0001,0.1,0
33,1.6471743861304389,1.7009871166648594,0.3705833333333333,0.3418205048598296,0.0001,0.1,0
34,1.6462093574735854,1.7004380792590743,0.3705,0.33893929918607074,0.0001,0.1,0
35,1.6448551190694174,1.7001688911559734,0.37144444444444447,0.3391609303917445,0.0001,0.1,0
36,1.642105281300015,1.699962352184539,0.37269444444444444,0.3391609303917445,0.0001,0.1,0
37,1.639837520069546,1.699511095141688,0.3744722222222222,0.34226376727117713,0.0001,0.1,0
38,1.6383991560406155,1.69962093170653,0.3754166666666667,0.33938256159741825,0.0001,0.1,0
39,1.6368937583499485,1.698972280143846,0.3750277777777778,0.34226376727117713,0.0001,0.1,0
40,1.634227028740777,1.698900615915339,0.3776111111111111,0.3438151857108935,0.0001,0.1,0
41,1.6327840044233535,1.6983796256653807,0.3763611111111111,0.3420421360655034,0.0001,0.1,0
42,1.6314894606272379,1.698010949378318,0.37794444444444447,0.34115561124280835,0.0001,0.1,0
43,1.6300907341639201,1.6980839282908338,0.37866666666666665,0.3404907176257871,0.0001,0.1,0
44,1.6280685607062446,1.6978886651654614,0.3791388888888889,0.33940863588177567,0.0001,0.1,0
45,1.6265670483907064,1.69798240932167,0.3799444444444444,0.3424853984768509,0.0001,0.1,0
46,1.624623576058282,1.6972734682948878,0.3803888888888889,0.34026908642011333,0.0001,0.1,0
47,1.6236921201282077,1.697017936841816,0.38308333333333333,0.34226376727117713,0.0001,0.1,0
48,1.6209953551822238,1.6973196969810107,0.38230555555555557,0.34403681691656723,0.0001,0.1,0
49,1.6200347313351102,1.6965302203563934,0.38455555555555554,0.3424853984768509,0.0001,0.1,0
50,1.6179074245029026,1.6963082974684154,0.38519444444444445,0.3445061536122721,0.0001,0.1,0
51,1.6156359235975477,1.6959949630372069,0.3869722222222222,0.3402951607044707,0.0001,0.1,0
52,1.6144650603400337,1.6958412523810744,0.38663888888888887,0.3425114727612083,0.0001,0.1,0
53,1.6124059420691597,1.6957080947591903,0.3858333333333333,0.3433719232995459,0.0001,0.1,0
54,1.6119366193347506,1.6959184078460043,0.38630555555555557,0.34096005432149196,0.0001,0.1,0
55,1.6096417377259997,1.695480908907897,0.3888611111111111,0.3433979975839033,0.0001,0.1,0
56,1.606608102692498,1.695055381626102,0.38952777777777775,0.3423159157342099,0.0001,0.1,0
57,1.6047935076819526,1.6957396412572117,0.3917777777777778,0.34315029209387216,0.0001,0.1,0
58,1.6034297417534722,1.695477082374248,0.3925,0.3451188986605786,0.0001,0.1,0
59,1.6006400844785902,1.6951597869818937,0.39213888888888887,0.3442323738378836,0.0001,0.1,0
60,1.6001604659822253,1.69487752812974,0.3923055555555556,0.342016061781146,0.0001,0.1,0
61,1.598084314028422,1.6943528483099972,0.3932222222222222,0.34140331673283947,0.0001,0.1,0
62,1.5971286891301473,1.6947727643006236,0.39455555555555555,0.34228984155553455,0.0001,0.1,0
63,1.5951599858601888,1.6941241118924837,0.3953888888888889,0.3409339800371346,0.0001,0.1,0
64,1.59288402695126,1.6944735354565559,0.39561111111111114,0.34159887365415587,0.0001,0.1,0
65,1.591865620189243,1.693887009688303,0.39655555555555555,0.3418205048598296,0.0001,0.1,0
66,1.5898530840343899,1.6938258959046493,0.39761111111111114,0.34226376727117713,0.0001,0.1,0
67,1.5886215396457248,1.6939496934836638,0.3977222222222222,0.3424853984768509,0.0001,0.1,0
68,1.58543632973565,1.6940497675686017,0.39866666666666667,0.3418205048598296,0.0001,0.1,0
69,1.5837962171766493,1.6940431172120656,0.39997222222222223,0.3416249479385132,0.0001,0.1,0
70,1.5815364382002088,1.6935226207083844,0.4007777777777778,0.34536660415060977,0.0001,0.1,0
71,1.580835286034478,1.693680392934921,0.40097222222222223,0.344258448122241,0.0001,0.1,0
72,1.5779541841083102,1.6936325967734587,0.4037222222222222,0.34270702968252464,0.0001,0.1,0
73,1.5768003970252142,1.6931969569929948,0.4046111111111111,0.3413772424484821,0.0001,0.1,0
74,1.5743170348273383,1.6938797979490132,0.40325,0.34226376727117713,0.0001,0.1,0
75,1.5729380036460028,1.6937689527552178,0.4038888888888889,0.344258448122241,0.0001,0.1,0
76,1.5700643533070882,1.6940154251477397,0.4055,0.3456143096406409,0.0001,0.1,0
77,1.5687710839377509,1.6936476966168017,0.4076111111111111,0.34536660415060977,0.0001,0.1,0
78,1.5668360499276055,1.6939902102693598,0.40641666666666665,0.34270702968252464,0.0001,0.1,0
79,1.5641545848846437,1.6937918806752414,0.4113611111111111,0.3433719232995459,0.0001,0.1,0
80,1.5631474198235407,1.6938356541572732,0.4087777777777778,0.34270702968252464,0.0001,0.1,0
81,1.5611348156399196,1.6937676076347947,0.41194444444444445,0.3438151857108935,0.0001,0.1,0
82,1.557572113249037,1.6941277346712478,0.41194444444444445,0.3455882353562835,0.0001,0.1,0
83,1.5566673668755426,1.6943756883026015,0.41252777777777777,0.3447017105335885,0.0001,0.1,0
